/Users/florian/workspace/EPIC/src/CalculateCoElutionScores.pyc
/Users/florian/workspace/scratch/EPIC_out/FS_out2//RF.MaxQMS1.eval.txt
/Users/florian/workspace/scratch/EPIC_out/FS_out2//RF.MaxQMS2.eval.txt
/Users/florian/workspace/scratch/EPIC_out/FS_out2//RF.MSB.eval.txt
/Users/florian/workspace/scratch/EPIC_out/FS_out2//RF.SEQ.eval.txt
/Users/florian/workspace/scratch/EPIC_out/FS_out2//SVM.MaxQMS1.eval.txt
/Users/florian/workspace/scratch/EPIC_out/FS_out2//SVM.MaxQMS2.eval.txt
/Users/florian/workspace/scratch/EPIC_out/FS_out2//SVM.MSB.eval.txt
/Users/florian/workspace/scratch/EPIC_out/FS_out2//SVM.SEQ.eval.txt
1.0	0.626090523046	0.570064025134	0.264008200038	0.144689603408	0.184930964466	0.170166529162	-0.238658121165	-0.0754894801691	0.492025643299
0.626090523046	1.0	0.852012957929	0.681687722361	0.620503070512	0.638575536667	0.629542571632	0.100301929048	0.382764677498	0.842139717577
0.570064025134	0.852012957929	1.0	0.785258684568	0.710526635582	0.737491751929	0.69179740165	0.0303570169765	0.362252244756	0.926366396928
0.264008200038	0.681687722361	0.785258684568	1.0	0.881637827215	0.927831217443	0.854514023188	0.351025292663	0.666694870712	0.833094570274
0.144689603408	0.620503070512	0.710526635582	0.881637827215	1.0	0.950150718221	0.872185113323	0.417492027554	0.720805372623	0.771917060634
0.184930964466	0.638575536667	0.737491751929	0.927831217443	0.950150718221	1.0	0.869279986239	0.367917360405	0.685124033736	0.795015285054
0.170166529162	0.629542571632	0.69179740165	0.854514023188	0.872185113323	0.869279986239	1.0	0.382914056087	0.765107131058	0.787640489121
-0.238658121165	0.100301929048	0.0303570169765	0.351025292663	0.417492027554	0.367917360405	0.382914056087	1.0	0.886602392769	0.298672732791
-0.0754894801691	0.382764677498	0.362252244756	0.666694870712	0.720805372623	0.685124033736	0.765107131058	0.886602392769	1.0	0.600649727138
0.492025643299	0.842139717577	0.926366396928	0.833094570274	0.771917060634	0.795015285054	0.787640489121	0.298672732791	0.600649727138	1.0
